ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-05T00:50:18+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=254526104&cv=11&fst=1775350214521&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6411v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938468~116991817&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=DdGDCOCitO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1672090512.1775350214&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&gap.plf=5&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkoHdHJpZ2dlcloDCgEBYgMKAQM&cerd=CgEA&fsk=ChAI8O3CzgYQ19WdiIaJ96lpEiwA4JLM9TqvRjnBp2fPqt1VLSFsY26WcDSLut1O0WPWHyjtEl1aYfLvill0nBoCB98&is_vtc=1&cid=CAQSsQEABaugfUSsXXfcY2AlwT4m94lyjYGRHFEYFpmNYihCNYDiNtJmrYnxBoxsCtjSmb8apddTJhsOYMvW38YCu3wToL1SMZ-OXCey2tXy6bJga5fbqj-PafBXIH7bjOJEu1A0h716Spsu4ns_Cisn8yHjPJgg6axppN3JZG1Y0nlS1BrH248qnX0Jx8PTZ-WjyDESwUWkDb06FkSIcmeKKukDA6T5XhFHFEuVfD6hqsptJeQ&eitems=ChEI8O3CzgYQmfi3kfaFq9j5ARIdAI-hSE3XN6ZVUs0icXgtqcWa5aFiKQAMte4HDls&random=2018639403&ipr=y&pscrd=IhMI29KS977VkwMV_QI-Ax0obAoEMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JWQ2hBSThPM0N6Z1lROTc2LXZMZldvWUJxRWl3QW1LanAxTW1zVHdSMkJJU1dLNVpVUmlSWUlFVUFiVWkwTmhWTTJmbjI4bmNaQXdaalA5d1p1ejkxOWd6DAgJYggIABAAGAAgAIIBBXABiAEB,,,
2026-04-05T00:50:18+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=1610103009&cv=11&fst=1775350214559&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6411v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938468~116991817&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=hDi1CN6mtO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1672090512.1775350214&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&gap.plf=5&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkoUdHJpZ2dlcjtldmVudC1zb3VyY2VaAwoBAWIDCgED&cerd=CgEA&fsk=ChAI8O3CzgYQ19WdiIaJ96lpEiwA4JLM9dm3zRV_nw3yFx-7sSrbM2v02R_DNA9QcVywgyN-cZ3Y5yxXcVi5mBoC4RE&is_vtc=1&cid=CAQSsQEABaugfSP-6TDgW7J90t1C37fw5Wj-v4KouGC_AsVKgbKDK9pih8S7lqfLBlhqemeAK4GIr5Svv1JWZwypUXuTdWKWkMkIrxFGQqHz7BqVyx9jJxdBIWlpw6I1XkC_lJOiOuNW3ZBJLs6murfk-2jVjcBQSnqgy0uzfBrIy2HWKvnAY6gGzgVBYZnuDOqmi1NcVSsCWCFbYyu3Vc6o275H0oeYZM6TlhZI_jgOGyfMPVU&eitems=ChEI8O3CzgYQmfi3kfaFq9j5ARIdAI-hSE0F1dYcv9owvQP955-eWjQ-OkSY4cE0TG0&random=3399017438&ipr=y&pscrd=IhMI59yS977VkwMVf9AYAh3DqDu4MgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JWQ2hBSThPM0N6Z1lROTc2LXZMZldvWUJxRWl3QW1LanAxSjQ1TzBKQnljVDRGeDVpbU1XWmdvTjI2RWJ1ZEFIRlBkV09Cb1g1Mk9SbXpsZlRXNUk2LXd6DAgJYggIABAAGAAgAIIBBXABiAEB,,,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,Request for the Private Access Token challenge.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,log,The next request for the Private Access Token challenge may return a 401 and show a warning in console.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,error,Failed to load resource: the server responded with a status of 401 (),https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/pat/9e748ede7c5c39e3/1775350220899/ffe608f700bead96b841feb6718fd1256828cd1c9346c5355f84abbfef993de3/l-tOaxPKo2xRiDI,0,0,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,error," Note that 'script-src' was not explicitly set, so 'default-src' is used as a fallback.",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,error,Permissions policy violation: xr-spatial-tracking is not allowed in this document.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,error,Permissions policy violation: xr-spatial-tracking is not allowed in this document.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,warning,"[.WebGL-0x10dc00143a00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,warning,"[.WebGL-0x10dc00143a00]GL Driver Message (OpenGL, Performance, GL_CLOSE_PATH_NV, High): GPU stall due to ReadPixels",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,warning,No available adapters.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
2026-04-05T00:50:25+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/10w42/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,166546,
