ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-08T00:06:21+00:00,3,3,https://lejardin.com,error,Failed to load resource: the server responded with a status of 401 (),https://www.lejardin.com/api/1/website-component-definitions,0,0,
2026-04-08T00:06:21+00:00,3,3,https://lejardin.com,log,[Sentry][captureException] AxiosError: Request failed with status code 401,https://assets.squarespace.com/universal/scripts-compressed/common-2616d30233a82a34-min.en-US.js,63,138336,
2026-04-08T00:06:21+00:00,3,3,https://lejardin.com,pageerror,jQuery is not defined,,,,
2026-04-08T00:06:21+00:00,3,3,https://lejardin.com,pageerror,Cannot read properties of null (reading 'appendChild'),,,,
2026-04-08T00:06:21+00:00,3,3,https://lejardin.com,pageerror,jQuery is not defined,,,,
2026-04-08T00:06:21+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1842311017.1775606777&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=786119757.1775606777&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6461v78468694za200zd78468694xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116991816&apve=1&apvf=f&apvc=1&tft=1775606777264&tfd=1080,,,
2026-04-08T00:06:21+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1842311017.1775606777&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=786119757.1775606777&navt=n&npa=0&gtm=45be6461v893173992z878468694za20gzb78468694zd78468694xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938468~116991817&apve=1&apvf=f&gap.plf=2&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775606777322&tfd=1139,,,
2026-04-08T00:06:21+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1842311017.1775606777&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=786119757.1775606777&navt=n&npa=0&_tu=CA&gtm=45be6461v893173992z878468694za20gzb78468694zd78468694xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938468~116991817&apve=1&apvf=f&gap.plf=2&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775606777323&tfd=1140,,,
2026-04-08T00:06:21+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1842311017.1775606777&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=786119757.1775606777&navt=n&npa=0&gtm=45be6461v893173992za20gzb78468694zd78468694xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938468~116991817&apve=1&apvf=f&gap.plf=2&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775606777323&tfd=1140,,,
2026-04-08T00:06:21+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-T7RMXQW956&gtm=45je6461v9129793318z878468694za20gzb78468694zd78468694&_p=1775606776544&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&_eu=AAAAAGA&are=1&cid=1346941177.1775606777&frm=0&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115938465~115938468~116991817~118131810&sid=1775606777&sct=1&seg=0&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&en=page_view&_fv=1&_ss=1&tfd=1375,,,
2026-04-08T00:06:21+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-EV8R6TYB6E&gtm=45je6461v9134240228za20g&_p=1775606776544&gcd=13l3l3l3l2l1&npa=0&dma=0&_eu=EBAI&are=1&cid=1346941177.1775606777&frm=0&ir=1&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115938465~115938468~116991817~117884344&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&sid=1775606777&sct=1&seg=0&_tu=yAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=1484,,,
2026-04-08T00:06:21+00:00,3,3,https://lejardin.com,requestfailed,image failed: net::ERR_BLOCKED_BY_ORB,https://connect.facebook.net//log/error?p=pixel&sl=2&v=2.9.293&e=%5BMeta%20pixel%5D%20Bot%20traffic%20detected%20and%20blocked%20-%20pixel_id%3A%201992030004937900&ue=0&rs=stable&rqm=FGET,,,
2026-04-08T00:06:27+00:00,4,4,https://albertgelman.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.albertgelman.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-08T00:06:27+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.albertgelman.com%2F&scrsrc=www.googletagmanager.com&rnd=168920869.1775606784&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&auid=2140487366.1775606784&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6461v9167668033za200zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991817&apve=1&apvf=f&apvc=1&tft=1775606783929&tfd=2271,,,
2026-04-08T00:06:27+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-ZJ94028KJC&gtm=45je6461v9167678252z89167668033za20gzb9167668033zd9167668033&_p=1775606783669&gcd=13l3l3l3l1l1&npa=0&dma=0&are=1&cid=120487216.1775606784&frm=0&pscdl=noapi&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uam=&uamb=0&uap=Linux&uapv=&uaw=0&ul=en-us&_s=1&tag_exp=0~115616985~115938466~115938469~116991816~117266401&sid=1775606784&sct=1&seg=0&dl=https%3A%2F%2Fwww.albertgelman.com%2F&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&en=page_view&_fv=1&_nsi=1&_ss=1&gap.plf=5&tfd=2439,,,
2026-04-08T00:06:27+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=680724138&cv=11&fst=1775606784230&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6461v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~117266402~117384406&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=hDi1CN6mtO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=2140487366.1775606784&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkowdHJpZ2dlciwgbm90LWV2ZW50LXNvdXJjZSwgbm90LW5hdmlnYXRpb24tc291cmNlWgMKAQFiAwoBAw&cerd=CgEA&fsk=ChAI8NbSzgYQy__StsKn8-g3EiwAuyPPTCWGTnsLo3OEpQ2Dgf3jerB6FWKFvyIhYb6RUWuE9bWUH60C0iAU1RoC8k0&is_vtc=1&cid=CAQS0wEABaugfct3fAbU6neMf_TZ48RZjR-vDZYTDj07orqDxaW__Y97tUhwL5D8D4vmGsEk2OWRObhNSowKTLkKvoa1N9NT_uMrtgmSdQVFfnlouYGMHVfgkZXtooZB7cUboTHCZFUfUbBNVHo_uCJwhPXxhoMmd0ocZ-y_8LiTGpVydakFqCjuU6k0MD8sGABGt0RHNr9xlDseBpUs170oJydnmy9jaFkW3vPRw-ba2XfEbOYfKuwddfJz5n2rjmh8hel70h2n995nmO9B7W0dO3hMEo11&eitems=ChAI8NbSzgYQvvbg2bzj5LUkEh0AvzuK2k0JXGn-mUZNkK--w4A7xQEo6phOiDriKA&random=1805599537&ipr=y&pscrd=IhMI59CM3frckwMVG-wYAh2hwyVzMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hFSThOYlN6Z1lRMTlhaTlyck1nTnF6QVJJc0FFd1FaWTQwSkRyLTB0WWM1SHloZjI1UmNPUkRCLXpxeDlqbE5rUUpzbnFpVUY1T29JUHB3TkZDbzlZegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-08T00:06:27+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=915204041&cv=11&fst=1775606784190&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6461v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~117266402~117384406&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=DdGDCOCitO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=2140487366.1775606784&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkordHJpZ2dlciwgbm90LW5hdmlnYXRpb24tc291cmNlPWV2ZW50LXNvdXJjZVoDCgEBYgMKAQM&cerd=CgEA&fsk=ChAI8NbSzgYQy__StsKn8-g3EiwAuyPPTN5RfIBNJZsayMyg6Dnn0XL9rphHDuogVut7iA-L00KlXcPNgOEnfxoCleA&is_vtc=1&cid=CAQSsAEABaugfTTNfowr5RwH1QUF4mUVTJT-yUUw9BUNLjj60rp90i9Ge-M-63wRW-xHGoA31gQhl69tjHfDwYVkYQb5ZzvV3l6qAmv2l_TLi4aU2RxXfIPFYdCPyOcVFBYW1IcDvbFN_z9QGBYrNpAU7KatWFUB54RhUNYqOnxC-nyhy8MjJzo58-BHCb10V3r_mKrjJII7UWEDYpjFnn4y1ioQzaan7W5n4YKrjL4KAxTKNw&eitems=ChAI8NbSzgYQvvbg2bzj5LUkEh0AvzuK2hByPYb2_qn6vsw9RZxsj935FamboQ-Pkg&random=2213676347&ipr=y&pscrd=IhMIgc6M3frckwMVSsMYAh2R6yBCMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hFSThOYlN6Z1lRMTlhaTlyck1nTnF6QVJJc0FFd1FaWTRoSkVfR3R1YTkzWjN2X2JPXzBoQWJGakhBZU1mdkNUZFpibE54cHBKSmVPQXN6N0ctOEJnegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,Request for the Private Access Token challenge.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,log,The next request for the Private Access Token challenge may return a 401 and show a warning in console.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,error,Failed to load resource: the server responded with a status of 401 (),https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/pat/9e8d06c85b09abb5/1775606790714/5247d1b0a97fadc91edc173554a1b064943f6f21dedccfafe14d492a4fa84f3b/wGtiG9SjyIWaCtb,0,0,
2026-04-08T00:06:34+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/vhp9c/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,105893,
