ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-02T18:36:13+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-T7RMXQW956&gtm=45je6410v9129793318z878468694za20gzb78468694zd78468694&_p=1775154969068&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1886325860.1775154970&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115616985~115938465~115938468~116991816~117512543~118128923&sid=1775154970&sct=1&seg=0&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&en=page_view&_fv=1&_ss=1&gap.plf=2&tfd=1363,,,
2026-04-02T18:36:13+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-EV8R6TYB6E&gtm=45je6410v9134240228za20g&_p=1775154969068&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-us&sr=1280x720&cid=1886325860.1775154970&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EBAI&_s=1&tag_exp=0~115616985~115938465~115938469~116991817~117384406~117512543&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&sid=1775154970&sct=1&seg=0&_tu=yAQ&en=page_view&_fv=1&_ss=1&_ee=1&gap.plf=2&tfd=1585,,,
2026-04-02T18:36:18+00:00,4,4,https://albertgelman.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.albertgelman.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-02T18:36:18+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.albertgelman.com%2F&scrsrc=www.googletagmanager.com&rnd=1642056038.1775154975&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&auid=1054820009.1775154975&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6410v9167668033za200zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938469~116991817~117384405~118289195~118328143&apve=1&apvf=f&apvc=1&tft=1775154975361&tfd=1875,,,
2026-04-02T18:36:18+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-ZJ94028KJC&gtm=45je6410v9167678252z89167668033za20gzb9167668033zd9167668033&_p=1775154975086&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=659598948.1775154976&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115938465~115938468~116991816~117266400~118289195&sid=1775154975&sct=1&seg=0&dl=https%3A%2F%2Fwww.albertgelman.com%2F&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=2034,,,
2026-04-02T18:36:18+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=15169163&cv=11&fst=1775154975646&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6410v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116991816~117266401~117384405~118289195&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=hDi1CN6mtO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1054820009.1775154975&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKHm5vdC1uYXZpZ2F0aW9uLXNvdXJjZSwgdHJpZ2dlcloDCgEBYgMKAQM&cerd=CgSO4b0t&fsk=ChEI8Ke4zgYQ3p6au6u5_OaMARIsAP4CveoqBEmmfyzIFVDLmtKJTPT1MRoMsWnpfVFRLPPFjUERN_Dw08NgbxwaAjhM&is_vtc=1&cid=CAQSsQEABaugfTAC7E9tulXhU0pDWDRv0vTa6ofeKMpIfxEAHiMZ8A_v21t36e0SKOxk_n8bnZbW9i19_n6LYUbdwO0GwLIaT46dSBagcTwRkDhBBQVV_KJAL_F-hwtbIKtO7S5xb5PBq0mBu1QDtHNjSQX644DJtu_ea-4pybB-GOnUcVzkJASN2XAYv66k-OGlDnGCsJhTloXL0kVNjeyNd7qL8uT9uLr60f4OLfuLa4zbt18&eitems=ChEI8Ke4zgYQi_2tl-KXjJL0ARIdAKazqmDIOlsyV4KkGezkZ5wzEA4exRVDENHkRjc&random=2843429054&ipr=y&pscrd=IhMIx4T9zefPkwMVO9wYAh2oVDo9MgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hFSThLZTR6Z1lROUpmZnE0SzkwY1BHQVJJc0FCaGc1NUZZX0Q4OEx4eWJUN3BqMUNfX1U0Rm5mRFk5YmdhZXpUb3pVTUJFNWE2LUZVT2pQdTBOdHNZegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-02T18:36:18+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=301972962&cv=11&fst=1775154975607&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6410v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116991816~117266401~117384405~118289195&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=DdGDCOCitO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1054820009.1775154975&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKFHRyaWdnZXI7ZXZlbnQtc291cmNlWgMKAQFiAwoBAw&cerd=CgEA&fsk=ChEI8Ke4zgYQ3p6au6u5_OaMARIsAP4Cveq4w1X1Is_QFVMC6vV2Uny4eJi-V7b73NnvFEwUwzDEKvbUrh3or1EaAiTg&is_vtc=1&cid=CAQSsQEABaugfZ6VSTcK0viUksqs1hepPrTMxFDX_HMd20uaDpu17YfGqc2eh-sW_JrzzSQMebKndoVS8v-7wmF7-Tj-Ir3rx1jgoGiDR6D_RSoOJoh8LLlPt8tQiSDzqwFo-81NtsqoUgQgN4_0TrQktcWh1YgmFcQ08e21x4KmwXGlxBIjae04xZXDCGyzXxavpxK1p2nycPkWaPiTik5qvL_Tws9CDSoanqVVuooN8sOtWMA&eitems=ChEI8Ke4zgYQi_2tl-KXjJL0ARIdAKazqmBfTUS3vMal-jGmSJMMQZRYaVmVKUb_TWU&random=709882660&ipr=y&pscrd=IhMI44H9zefPkwMVktsYAh2WYzfoMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hFSThLZTR6Z1lROUpmZnE0SzkwY1BHQVJJc0FCaGc1NUUtTlF1STIyVzl3NEJNNTFKYnNXT2g5UE5CSDZSRVk5Z0o3TFJoc2RCQVpXbjktMHNlZWRNegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,Request for the Private Access Token challenge.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,log,The next request for the Private Access Token challenge may return a 401 and show a warning in console.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,error,Failed to load resource: the server responded with a status of 401 (),https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/pat/9e61f047c99f076d/1775154981429/e35e6fb71968a53dd86a4d4fb83656a772ac2de01812e3dd6dd69d2dff907537/_-FE_66PpNg3cPT,0,0,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,warning,No available adapters.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,warning,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,115574,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,error," Note that 'script-src' was not explicitly set, so 'default-src' is used as a fallback.",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/rqt6i/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,warning,[Cloudflare Turnstile] Error: 600010.,https://challenges.cloudflare.com/turnstile/v0/api.js,0,10504,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,pageerror,Unexpected token '}',,,,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,pageerror,Cannot read properties of null (reading 'appendChild'),,,,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,pageerror,"Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",,,,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-X99W7B4DJP&gtm=45je6410v871393879za200zd871393879&_p=1775154979352&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1981698285.1775154980&ecid=764914624&ul=en-us&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&ec_mode=a&_eu=EAAAAGA&_s=1&tag_exp=0~115938466~115938468~116991817~117266402~118289195&sid=1775154980&sct=1&seg=0&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&tfd=1409,,,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=1206728716.1775154980&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=317360878.1775154980&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6410v830497363za200zd830497363xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991817~118289195~118328121&apve=1&apvf=f&apvc=1&tft=1775154980290&tfd=1585,,,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.arellicleaning.com%2F&scrsrc=www.googletagmanager.com&rnd=1206728716.1775154980&dt=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&auid=317360878.1775154980&navt=n&npa=0&gtm=45be6410v871613896z8830497363za20gzb830497363zd830497363xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938469~116991816~118289195&apve=1&apvf=f&apvc=0&tids=AW-698255911&tid=AW-698255911&tft=1775154980804&tfd=2098,,,
2026-04-02T18:36:24+00:00,5,5,https://arellicleaning.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/698255911/?random=1775154980724&cv=11&fst=1775154980724&fmt=8&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be6410v871613896z8830497363za20gzb830497363zd830497363xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938469~116991816~118289195&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.arellicleaning.com%2F&frm=0&tiba=Commercial%20%26%20Office%20Cleaning%20Services%20in%20Toronto%20%26%20the%20GTA%20-%20Arelli%20Cleaning&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=317360878.1775154980&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&data=event%3Dgtag.config&gcp=5&ipr=y,,,
