ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-04T00:22:08+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-common_vendors,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-04T00:22:08+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-user_account_core,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-04T00:22:08+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-performance,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-04T00:22:08+00:00,3,3,https://lejardin.com,error,Failed to load resource: the server responded with a status of 401 (),https://www.lejardin.com/api/1/website-component-definitions,0,0,
2026-04-04T00:22:08+00:00,3,3,https://lejardin.com,log,[Sentry][captureException] AxiosError: Request failed with status code 401,https://assets.squarespace.com/universal/scripts-compressed/common-aa50c5f88b654c13-min.en-US.js,63,137393,
2026-04-04T00:22:08+00:00,3,3,https://lejardin.com,pageerror,jQuery is not defined,,,,
2026-04-04T00:22:08+00:00,3,3,https://lejardin.com,pageerror,Cannot read properties of null (reading 'appendChild'),,,,
2026-04-04T00:22:08+00:00,3,3,https://lejardin.com,pageerror,jQuery is not defined,,,,
2026-04-04T00:22:08+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1088604700.1775262124&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1165365838.1775262124&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6411v78468694za200zd78468694xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938469~116991816~117266402~118328143&apve=1&apvf=f&apvc=1&tft=1775262124266&tfd=1032,,,
2026-04-04T00:22:08+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1088604700.1775262124&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1165365838.1775262124&navt=n&npa=0&gtm=45be6411v893173992z878468694za20gzb78468694zd78468694xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~117266400~117884344&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775262124324&tfd=1090,,,
2026-04-04T00:22:08+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1088604700.1775262124&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1165365838.1775262124&navt=n&npa=0&_tu=CA&gtm=45be6411v893173992z878468694za20gzb78468694zd78468694xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~117266400~117884344&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775262124325&tfd=1090,,,
2026-04-04T00:22:08+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1088604700.1775262124&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1165365838.1775262124&navt=n&npa=0&gtm=45be6411v893173992za20gzb78468694zd78468694xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~117266400~117884344&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775262124325&tfd=1090,,,
2026-04-04T00:22:08+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/852135223/?random=1775262124318&cv=11&fst=1775262124318&fmt=8&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be6411v893173992za20gzb78468694zd78468694xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~117266400~117884344&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1165365838.1775262124&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&data=event%3Dgtag.config&gcp=5&ipr=y,,,
2026-04-04T00:22:08+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/852135223/?random=1775262124288&cv=11&fst=1775262124288&fmt=8&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be6411v893173992z878468694za20gzb78468694zd78468694xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~117266400~117884344&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1165365838.1775262124&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&data=event%3Dgtag.config&gcp=5&ipr=y,,,
2026-04-04T00:22:08+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/852135223/?random=1775262124314&cv=11&fst=1775262124314&fmt=8&bg=ffffff&guid=ON&async=1&gtm=45be6411v893173992z878468694za20gzb78468694zd78468694xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~117266400~117884344&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1165365838.1775262124&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&_tu=CA&gcp=5&ipr=y,,,
2026-04-04T00:22:08+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-T7RMXQW956&gtm=45je6411v9129793318z878468694za20gzb78468694zd78468694&_p=1775262123534&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1818290203.1775262125&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115616985~115938466~115938468~116991816&sid=1775262124&sct=1&seg=0&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&en=page_view&_fv=1&_ss=1&gap.plf=2&tfd=1327,,,
2026-04-04T00:22:08+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-EV8R6TYB6E&gtm=45je6411v9134240228za20g&_p=1775262123534&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-us&sr=1280x720&cid=1818290203.1775262125&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EBAI&_s=1&tag_exp=0~115938466~115938468~116991816~117266400&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&sid=1775262124&sct=1&seg=0&_tu=yAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=1498,,,
2026-04-04T00:22:14+00:00,4,4,https://albertgelman.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.albertgelman.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-04T00:22:14+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.albertgelman.com%2F&scrsrc=www.googletagmanager.com&rnd=1318671764.1775262131&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&auid=618138540.1775262131&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6411v9167668033za200zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116991817~117884344&apve=1&apvf=f&apvc=1&tft=1775262130877&tfd=2212,,,
2026-04-04T00:22:14+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-ZJ94028KJC&gtm=45je6411v9167678252z89167668033za20gzb9167668033zd9167668033&_p=1775262130633&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1072950824.1775262131&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115938465~115938468~116991817~117384406~118398309&sid=1775262131&sct=1&seg=0&dl=https%3A%2F%2Fwww.albertgelman.com%2F&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=2377,,,
2026-04-04T00:22:14+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=1622803380&cv=11&fst=1775262131170&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6411v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938469~116991817~117266402&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=hDi1CN6mtO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=618138540.1775262131&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&gap.plf=5&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkomdHJpZ2dlcj1ldmVudC1zb3VyY2U7bmF2aWdhdGlvbi1zb3VyY2VaAwoBAWIDCgED&cerd=CgEA&fsk=ChAI8Mq9zgYQ3_yxo-r-qaR5EiwAmSuW98Y0-DyctvaJ68i41DMMoXedDYYhhQt6IO6IPjtUjM0-u1llOSlUjxoC7DE&is_vtc=1&cid=CAQSsAEABaugfUo23m-to0cX-8I2ZKZp8On-yEANamyHpYai8O4EGSWt_TJ25F8tBgcEYVJes9feajEOSvfP6i3wWEinGCjHM5uwI5fxhfcKFhI8-z7KL59jvKQ267zgy18tzWdzvFuhyQG0jzlfunMnait7m-cr0URcTjcZLmFM_oYt6eBtblQMnaj1kal0Felpcd8cvWgLMUSDYX4HDXiMZsmbY4EDh1XYcwB8DIvLpwivRw&eitems=ChEI8Mq9zgYQlvKl97j9jtyzARIdAFYzISSP0j_idJ_vyJcs6kG8WbQeqzp8UHor40A&random=1856772969&ipr=y&pscrd=IhMInNHd5fbSkwMVrO4YAh2V1juzMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JYQ2hFSThNcTl6Z1lRbk51SWhObXp6Slh0QVJJdEFIUV9hdHNzRzdNUUwzOExaYURBQW95ZVBIczBONC1GSTV2cE9fNWtjeTRsdWtqZFQweXRXWEFIcmdCWHoMCAliCAgAEAAYACAAggEFcAGIAQE,,,
2026-04-04T00:22:14+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=207849356&cv=11&fst=1775262131131&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6411v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616985~115938465~115938469~116991817~117266402&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=DdGDCOCitO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=618138540.1775262131&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&gap.plf=5&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkordHJpZ2dlcjtldmVudC1zb3VyY2UsIG5vdC1uYXZpZ2F0aW9uLXNvdXJjZVoDCgEBYgMKAQM&cerd=CgEA&fsk=ChAI8Mq9zgYQ3_yxo-r-qaR5EiwAmSuW9yPu6wzLn7XsApSNWfxWfCjqnSjtA77bl5KzPlEp0qdR1hwXgm01yxoC4lI&is_vtc=1&cid=CAQSsAEABaugfVfbZyU3MPGz_fzaGwLA_qopEAbGfcB0DnbbRQfU_S8pRBt-9qo1OnLnICnJuOqgj9Kpr77KqSo7Dxma_h4NKdVh94EQ3_9GHzYUfPxPx6wTkmWOVd_d2OPR2Z9B-1CJ91vUPoXC0v4haySprNbPQnf2dXxTzbBsbqie77wkymzsGlZZVYHsTE7iBqePTAGJp5rkbJSLdDKcU0EjxVr6sc94WoXB-Aoc4WYKDw&eitems=ChEI8Mq9zgYQlvKl97j9jtyzARIdAFYzISSjfm5oRup83Orgy7DqlyKCtFohQD7Cv4Y&random=1859357795&ipr=y&pscrd=IhMItd3d5fbSkwMV5mUJCR3yqxE6MgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JYQ2hFSThNcTl6Z1lRbk51SWhObXp6Slh0QVJJdEFIUV9hdHM1cjJkZW1MOUU5QVY2Q1RKMUM3WlFwNWNRSWNBU3hPUHFtczQ0a2VPQnJWZUdKX2drM0Z1d3oMCAliCAgAEAAYACAAggEFcAGIAQE,,,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,error," Note that 'script-src' was not explicitly set, so 'default-src' is used as a fallback.",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/af93u/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,Request for the Private Access Token challenge.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/af93u/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,215439,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,log,The next request for the Private Access Token challenge may return a 401 and show a warning in console.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/af93u/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,215439,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,error,Failed to load resource: the server responded with a status of 401 (),https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/pat/9e6c2866b894ac64/1775262137663/ddf887ac71819b1f91f76f906cc4ec657c8c669c8c85c46142d88f9dfa2a0645/Yl1UQtH3q3nsFYV,0,0,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/af93u/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,215439,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/af93u/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,215439,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/af93u/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,215439,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/af93u/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,215439,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/af93u/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,215439,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/af93u/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,215439,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/af93u/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,215439,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/af93u/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,215439,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/af93u/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,215439,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/af93u/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,215439,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/af93u/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,215439,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/af93u/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,215439,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/af93u/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,215439,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/af93u/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,215439,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/af93u/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,215439,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/af93u/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,215439,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/af93u/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,215439,
2026-04-04T00:22:21+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/af93u/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,215439,
