ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-06T14:07:48+00:00,38,38,https://airconditioner-furnace.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/ping?e=1,,,
2026-04-06T14:07:48+00:00,38,38,https://airconditioner-furnace.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/ping?e=1,,,
2026-04-06T14:07:48+00:00,38,38,https://airconditioner-furnace.ca,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LcN-QIqAAAAAPNHDHToH0A6PZc8PRVKEq9P5v_U,,,
2026-04-06T14:07:53+00:00,39,39,https://bed-bugs-treatments.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://bed-bugs-treatments.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T14:07:53+00:00,39,39,https://bed-bugs-treatments.com,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/ping?e=1,,,
2026-04-06T14:07:53+00:00,39,39,https://bed-bugs-treatments.com,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/gen_204?id=av-js&type=fle-fetch-start2,,,
2026-04-06T14:07:53+00:00,39,39,https://bed-bugs-treatments.com,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/gen_204?id=av-js&type=colleague-executed&name=4,,,
2026-04-06T14:07:53+00:00,39,39,https://bed-bugs-treatments.com,requestfailed,fetch failed: net::ERR_ABORTED,https://pagead2.googlesyndication.com/pagead/gen_204?id=av-js&type=reach&proto=CAlgAWACaAM%3D,,,
2026-04-06T14:08:05+00:00,42,42,https://reboundproducts.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.reboundproducts.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T14:08:05+00:00,42,42,https://reboundproducts.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-QHXELP2S4J&gtm=45je6411v9103350011za20g&_p=1775484481246&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1474013787.1775484482&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAIAGA&_s=1&tag_exp=0~115938466~115938469~116991817~117384405&sid=1775484481&sct=1&seg=0&dl=https%3A%2F%2Fwww.reboundproducts.com%2F&dt=Rebound%20Products%20%7C%20competition%20trampolines%2C%20trampoline%20parts%20%26%20equipment&en=page_view&_fv=1&_ss=1&tfd=2307,,,
2026-04-06T14:08:05+00:00,42,42,https://reboundproducts.com,requestfailed,media failed: net::ERR_ABORTED,https://www.reboundproducts.com/wp-content/uploads/2018/08/rebound-background.mp4,,,
2026-04-06T14:08:05+00:00,42,42,https://reboundproducts.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/recaptcha/api2/clr?k=6LcKvn4qAAAAAMRoXBy3FocBKHlr19m-BxPK2dY4,,,
2026-04-06T14:08:05+00:00,42,42,https://reboundproducts.com,requestfailed,media failed: net::ERR_ABORTED,https://www.reboundproducts.com/wp-content/uploads/2018/08/rebound-background.mp4,,,
2026-04-06T15:08:55+00:00,1,1,https://416-flowers.com,log,✅ Session ID (from API): 1775488129,https://browser.sentry-cdn.com/7.120.4/bundle.tracing.replay.min.js,1,7774,
2026-04-06T15:08:55+00:00,1,1,https://416-flowers.com,error,Access to fetch at 'https://sentry.infra.thewebstage.com/api/3/envelope/?sentry_key=7329bb42e158a05a7845b07fc6d69c98&sentry_version=7&sentry_client=sentry.javascript.browser%2F7.120.4' from origin 'https://www.416-flowers.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.,https://www.416-flowers.com/,0,0,
2026-04-06T15:08:55+00:00,1,1,https://416-flowers.com,error,Failed to load resource: net::ERR_FAILED,https://sentry.infra.thewebstage.com/api/3/envelope/?sentry_key=7329bb42e158a05a7845b07fc6d69c98&sentry_version=7&sentry_client=sentry.javascript.browser%2F7.120.4,0,0,
2026-04-06T15:08:55+00:00,1,1,https://416-flowers.com,error,Failed to load resource: the server responded with a status of 404 (Not Found),https://www.416-flowers.com/service-worker.js,0,0,
2026-04-06T15:08:55+00:00,1,1,https://416-flowers.com,pageerror,Logger is not defined,,,,
2026-04-06T15:08:55+00:00,1,1,https://416-flowers.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-735DRYTNEQ&gtm=45je6420h2v872526470za200zd872526470&_p=1775488129757&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=807041254.1775488130&ecid=35914389&ul=en-us&sr=1280x720&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&ec_mode=a&_eu=EAAAAGA&_s=1&tag_exp=0~115616986~115938466~115938469~116991817~117384406&sid=1775488129&sct=1&seg=0&dl=https%3A%2F%2Fwww.416-flowers.com%2F&dt=416%20Flowers%20%7C%20Same%20day%20Flower%20Delivery%20Toronto%20%7C%20Funeral%20Flowers&en=page_view&_fv=1&_nsi=1&_ss=1&_ee=1&ep.debug_mode=true&tfd=1757,,,
2026-04-06T15:08:55+00:00,1,1,https://416-flowers.com,requestfailed,fetch failed: net::ERR_FAILED,https://sentry.infra.thewebstage.com/api/3/envelope/?sentry_key=7329bb42e158a05a7845b07fc6d69c98&sentry_version=7&sentry_client=sentry.javascript.browser%2F7.120.4,,,
2026-04-06T15:09:03+00:00,3,3,https://lejardin.com,log,3 H1 element(s) converted to DIV on homepage,https://www.lejardin.com/,10897,12,
2026-04-06T15:09:03+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-cldr_resource_pack,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-06T15:09:03+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-common_vendors_stable,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-06T15:09:03+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-common_vendors,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-06T15:09:03+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-user_account_core,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-06T15:09:03+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-performance,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-06T15:09:03+00:00,3,3,https://lejardin.com,error,Failed to load resource: the server responded with a status of 401 (),https://www.lejardin.com/api/1/website-component-definitions,0,0,
2026-04-06T15:09:03+00:00,3,3,https://lejardin.com,log,[Sentry][captureException] AxiosError: Request failed with status code 401,https://assets.squarespace.com/universal/scripts-compressed/common-d562a476e0945d70-min.en-US.js,63,137983,
2026-04-06T15:09:03+00:00,3,3,https://lejardin.com,pageerror,jQuery is not defined,,,,
2026-04-06T15:09:03+00:00,3,3,https://lejardin.com,pageerror,Cannot read properties of null (reading 'appendChild'),,,,
2026-04-06T15:09:03+00:00,3,3,https://lejardin.com,pageerror,jQuery is not defined,,,,
2026-04-06T15:09:03+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1811850449.1775488140&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1748740678.1775488140&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6411v78468694za200zd78468694xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116991817~117384406~118128922&apve=1&apvf=f&apvc=1&tft=1775488139973&tfd=1105,,,
2026-04-06T15:09:03+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1811850449.1775488140&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1748740678.1775488140&navt=n&npa=0&gtm=45be6420h2v893173992z878468694za20gzb78468694zd78468694xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116991817~118128923&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775488140026&tfd=1159,,,
2026-04-06T15:09:03+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1811850449.1775488140&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1748740678.1775488140&navt=n&npa=0&_tu=CA&gtm=45be6420h2v893173992z878468694za20gzb78468694zd78468694xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116991817~118128923&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775488140027&tfd=1159,,,
2026-04-06T15:09:03+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1811850449.1775488140&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1748740678.1775488140&navt=n&npa=0&gtm=45be6420h2v893173992za20gzb78468694zd78468694xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116991817~118128923&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775488140027&tfd=1159,,,
2026-04-06T15:09:03+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-T7RMXQW956&gtm=45je6411v9129793318z878468694za20gzb78468694zd78468694&_p=1775488139256&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=165461724.1775488140&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115616985~115938465~115938468~116991817~117266402~118131809~118328143&sid=1775488140&sct=1&seg=0&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&en=page_view&_fv=1&_ss=1&gap.plf=2&tfd=1353,,,
2026-04-06T15:09:03+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-EV8R6TYB6E&gtm=45je6411v9134240228za20g&_p=1775488139256&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-us&sr=1280x720&cid=165461724.1775488140&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EBAI&_s=1&tag_exp=0~115938465~115938468~116991816~117384406&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&sid=1775488140&sct=1&seg=0&_tu=yAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=1524,,,
2026-04-06T15:09:09+00:00,4,4,https://albertgelman.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.albertgelman.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-06T15:09:09+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.albertgelman.com%2F&scrsrc=www.googletagmanager.com&rnd=587361942.1775488146&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&auid=1309106253.1775488146&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6411h1v9167668033za200zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116991816~117266400&apve=1&apvf=f&apvc=1&tft=1775488146007&tfd=2254,,,
2026-04-06T15:09:09+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-ZJ94028KJC&gtm=45je6411h1v9167678252z89167668033za20gzb9167668033zd9167668033&_p=1775488145731&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1995465541.1775488146&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115616986~115938465~115938469~116991817~118131810&sid=1775488146&sct=1&seg=0&dl=https%3A%2F%2Fwww.albertgelman.com%2F&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=2434,,,
2026-04-06T15:09:09+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=1885783332&cv=11&fst=1775488146280&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6411h1v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938469~116991816~118328142~118398310&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=DdGDCOCitO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1309106253.1775488146&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkowbm90LWV2ZW50LXNvdXJjZSwgbm90LW5hdmlnYXRpb24tc291cmNlLCB0cmlnZ2VyWgMKAQFiAwoBAw&cerd=CgEA&fsk=ChEI8LPNzgYQ8Lrf0Iy_pLSbARIsAA88F04Y4M4zajMiIf_Tp8O6XyJYjpPmbV8XBkuhNBUWc8Qx_NPHJRZo9zgaAiT9&is_vtc=1&cid=CAQSsAEABaugfShw4V-cEcinPJgdQ4eOPfouErylxdJVgoDtFV8xP4U5q0dC0iUGvGCaid5U32h0gFn8-jV63TfovgemWmaZQXGr6EhTiahtwrPG2N_78x9c_P0Zsvtcp5igoRI81xRQ7M9AUyLweSrURQuuEo_FGHDaBHoqYzt_1EklMLnVNVplu_dBsAiJ2W_ywlYftW4BvoVdllj7WyKVUTYN8bzg9tTGbnWfSydSYi7oIg&eitems=ChAI8LPNzgYQ2oypwMeGyokQEh0AmSJLSq2CmdAsVgDogQdh_HuG2oDYXcbhZ6-tVQ&random=2382408638&ipr=y&pscrd=IhMI3oSR4sDZkwMVHOh-CR2riSMLMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hBSThMUE56Z1lRbnEybXRlejU2OThvRWkwQUtIdVhJRXo4b2tObDFaaG9zMUNwa0J4LVNDMGRuUEtTeDM3SXc4OTBQdlhKZVl2cUFWdXREVExxYURregwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-06T15:09:09+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=571553981&cv=11&fst=1775488146318&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6411h1v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938465~115938469~116991816~118328142~118398310&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=hDi1CN6mtO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1309106253.1775488146&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQIIzOGxAkoZbm90LWV2ZW50LXNvdXJjZSwgdHJpZ2dlcloDCgEBYgMKAQM&cerd=CgSO4b0t&fsk=ChEI8LPNzgYQ8Lrf0Iy_pLSbARIsAA88F07hRCURBZquxpapZFqsMwCc0syF10wVYO2nLI-RiR4AZcfcifDUM-EaAuKb&is_vtc=1&cid=CAQSsAEABaugfTXs4CV0EM869bn926fivMjXaX1vkDttDHTvY4FghFtkuCmv08ejNeIs5Yw1NTtkCOPHyj6PWsChXQcHBmpkW_dDkTsaXw9DkDPUC4Nubrm1EglotklPkCC0LDeMbeAsVBpR0SJWJkfn6hTm5PZ9tkJewUYJFfShEPecYhabdNOz_JQbz4z5UykC-wniaVb4swGdSy2ZPXSGWSeW0h8aSiAYoCt_4RU1Dlat0A&eitems=ChAI8LPNzgYQ2oypwMeGyokQEh0AmSJLSmg9aU088I6gRwG6sb0AgVnK6_VMA493RQ&random=2726509766&ipr=y&pscrd=IhMIr4mR4sDZkwMVutt-CR2sjzVjMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hBSThMUE56Z1lRbnEybXRlejU2OThvRWkwQUtIdVhJS18yNzZqOFU0dU1rMWx4cFJ5cmVTZE9qUjRaZVNfUGdUVGdKSUVtTFRtWlRWYlpTT0ZMZHIwegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/kiys7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,236845,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/kiys7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,236845,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/kiys7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,236845,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/kiys7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,236845,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/kiys7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,236845,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/kiys7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,236845,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/kiys7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,236845,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/kiys7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,236845,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/kiys7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,236845,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/kiys7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,236845,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/kiys7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,236845,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/kiys7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,236845,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/kiys7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,236845,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/kiys7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,236845,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/kiys7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,236845,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/kiys7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,236845,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/kiys7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,236845,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/kiys7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,236845,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/kiys7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,236845,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/kiys7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,236845,
2026-04-06T15:09:15+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/b/turnstile/f/ov2/av0/rch/kiys7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,236845,
