ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-04-03T00:58:43+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-common_vendors,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-03T00:58:43+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-user_account_core,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-03T00:58:43+00:00,3,3,https://lejardin.com,warning,yui: NOT loaded: squarespace-performance,https://assets.squarespace.com/universal/scripts-compressed/common-vendors-stable-fbd854d40b0804b7-min.en-US.js,7,25309,
2026-04-03T00:58:43+00:00,3,3,https://lejardin.com,error,Failed to load resource: the server responded with a status of 401 (),https://www.lejardin.com/api/1/website-component-definitions,0,0,
2026-04-03T00:58:43+00:00,3,3,https://lejardin.com,log,[Sentry][captureException] AxiosError: Request failed with status code 401,https://assets.squarespace.com/universal/scripts-compressed/common-aa50c5f88b654c13-min.en-US.js,63,137393,
2026-04-03T00:58:43+00:00,3,3,https://lejardin.com,pageerror,jQuery is not defined,,,,
2026-04-03T00:58:43+00:00,3,3,https://lejardin.com,pageerror,Cannot read properties of null (reading 'appendChild'),,,,
2026-04-03T00:58:43+00:00,3,3,https://lejardin.com,pageerror,jQuery is not defined,,,,
2026-04-03T00:58:43+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=439950052.1775177919&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=476393900.1775177919&navt=n&npa=0&gtm=45be6420h2v893173992za200zd893173992xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116991817~118328143&apve=1&apvf=f&apvc=1&tids=AW-852135223&tid=AW-852135223&tft=1775177919338&tfd=1252,,,
2026-04-03T00:58:43+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=439950052.1775177919&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=476393900.1775177919&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6420h2v78468694za200zd78468694xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116991816~117384405~118128922&apve=1&apvf=f&apvc=0&tft=1775177919386&tfd=1299,,,
2026-04-03T00:58:43+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=439950052.1775177919&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=476393900.1775177919&navt=n&npa=0&gtm=45be6420h2v893173992z878468694za200zd893173992xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116991817~118328143&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775177919398&tfd=1311,,,
2026-04-03T00:58:43+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=439950052.1775177919&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=476393900.1775177919&navt=n&npa=0&_tu=CA&gtm=45be6420h2v893173992z878468694za200zd893173992xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938469~116991817~118328143&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1775177919399&tfd=1312,,,
2026-04-03T00:58:43+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-T7RMXQW956&gtm=45je6420h2v9129793318z878468694za20gzb78468694zd78468694&_p=1775177918528&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=647658805.1775177920&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115938465~115938469~116991816~117512543&sid=1775177919&sct=1&seg=0&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&en=page_view&_fv=1&_ss=1&tfd=1550,,,
2026-04-03T00:58:43+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-EV8R6TYB6E&gtm=45je6420h2v9134240228za20g&_p=1775177918528&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-us&sr=1280x720&cid=647658805.1775177920&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EBAI&_s=1&tag_exp=0~115616986~115938465~115938468~116991816~117384405~117512543&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&sid=1775177919&sct=1&seg=0&_tu=yAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=1643,,,
2026-04-03T00:58:49+00:00,4,4,https://albertgelman.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.albertgelman.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-04-03T00:58:49+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.albertgelman.com%2F&scrsrc=www.googletagmanager.com&rnd=99242863.1775177926&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&auid=1038223670.1775177926&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He6411v9167668033za200zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991817~117266400~118128922&apve=1&apvf=f&apvc=1&tft=1775177925983&tfd=2308,,,
2026-04-03T00:58:49+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-ZJ94028KJC&gtm=45je6411v9167678252z89167668033za20gzb9167668033zd9167668033&_p=1775177925715&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=249217953.1775177926&ul=en-us&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115938466~115938469~116991816~117266400~118328143&sid=1775177926&sct=1&seg=0&dl=https%3A%2F%2Fwww.albertgelman.com%2F&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&en=page_view&_fv=1&_nsi=1&_ss=1&tfd=2477,,,
2026-04-03T00:58:49+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=197606136&cv=11&fst=1775177926241&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6411v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~117266402~117384405&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=DdGDCOCitO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1038223670.1775177926&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKGXRyaWdnZXI7bmF2aWdhdGlvbi1zb3VyY2VaAwoBAWIDCgED&cerd=CgEA&fsk=ChEI8Ke4zgYQ3p6au6u5_OaMARIsAP4CveozjAZkzux34BlvwSi4cEqrIE6xE_2EF-PAeY_eHbUYJMwmkYMyGcMaAlzn&is_vtc=1&cid=CAQSsQEABaugfYw_3N4q1VR122n3nLfamx7ykBXVPHysGoOQDNrw5iIpMgj3HBCnfJu4T_GAtfLxFJsOaB2lyEoeBqJ4ml1UmOZNUwZjNgGMqtTgM3jBqjoKJEf4cUrt6MHJRe1IXenTTMaJjIwaGQT1jrm2upv9BfGv_Ud4OfeWb6yPJHbmrnMiUS8pOZjLTjq_LTwn59_YFB4CLmW30CTGXpi2Z3OjycWZGjwSNEi7sk7QGQ0&eitems=ChEI8Ke4zgYQi_2tl-KXjJL0ARIdAKazqmBZ9-pl88qbkv0lZmAbPK3PYGrdHTYJI_g&random=272905636&ipr=y&pscrd=IhMItN7Yjb3QkwMVVy6OBR1scicQMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hFSThLZTR6Z1lROUpmZnE0SzkwY1BHQVJJc0FCaGc1NUUzMHVaLTNyMFpKN2tMTzFiMDBfRVJVWmhud0JsLTBuakRqMmpBWnpqRDNhNU1oX2VHck5BegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-03T00:58:49+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=395010132&cv=11&fst=1775177926280&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be6411v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~117266402~117384405&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=hDi1CN6mtO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1038223670.1775177926&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Linux&uapv=&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCPPisQIIobixAgixwbECCLDBsQIIscOxAgiKxbECCMLJsQIItMaxAgiT2rECCNvcsQIIh9uxAgjTxbECCOvMsQII7c6xAgjVz7ECCPTasQIIl9SxAgjJ27ECCLHhsQIIs-GxAgim3bECCLDesQIIgNuxAkoUdHJpZ2dlcj1ldmVudC1zb3VyY2VaAwoBAWIDCgED&cerd=CgTH670t&fsk=ChEI8Ke4zgYQ3p6au6u5_OaMARIsAP4CverDSghdAiVbjsuURYVBlYjvXpROi1GvBd8uo2WDw-q7h4c_iNlukAkaAtA0&is_vtc=1&cid=CAQSsQEABaugfa3YUMxQ8ccj0xW2Kqh5U7jNITZncEbpEhcMPUmlMctVRvih5MlJhlgvozLLGSuNvSLKrLJ7wM9Nv-6pBcNYYbQbP-spqqDMWxCyZdXXNUfLqahbWlZZ2gNTUfOUUN3UcIMcWlkqWg_IoZ4dr5MPz1pi13_QmtbDLpK-kCtqrZ8O8fiaVHqaLrXiLrP4rN6_Rh0fa5vtswOcCbMw1Td9PsynkgMl2ozR4tF2tKU&eitems=ChEI8Ke4zgYQi_2tl-KXjJL0ARIdAKazqmDZOBovhTPtX86PD8VkQ4ix6C0qgf0B738&random=1327505442&ipr=y&pscrd=IhMIkuHYjb3QkwMVBMkYAh3E-yOcMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hFSThLZTR6Z1lROUpmZnE0SzkwY1BHQVJJc0FCaGc1NUhKN2V1eGRERmF6aEtEOEJ1T0t2MVh5YkRiQ0xfX1dMdGYzdU5QQ3gzS0xjX19mZDBHRmhvegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,Request for the Private Access Token challenge.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,log,The next request for the Private Access Token challenge may return a 401 and show a warning in console.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,error,Failed to load resource: the server responded with a status of 401 (),https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/pat/9e64209d6dbdab82/1775177932634/4d51f1604da24801d4867fe84629f3cb358d90d7dcde7d09d63cef85e968d1fd/mlXYprozbmMWRQR,0,0,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,endGroup,console.groupEnd,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,error," Note that 'script-src' was not explicitly set, so 'default-src' is used as a fallback.",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,warning,No available adapters.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,log,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,table,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
2026-04-03T00:58:56+00:00,5,5,https://arellicleaning.com,trace,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/7bqc7/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,155728,
