ts_utc,site_id,endpoint_id,url,level,message,source,line,column,exception_rule_id
2026-03-31T20:39:12+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1539149723.1774989549&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1058961478.1774989549&navt=n&npa=0&_tu=CA&gtm=45be63u0v893173992z878468694za200zd893173992xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116133313~116991816~117384406~118089341&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1774989548766&tfd=1386,,,
2026-03-31T20:39:12+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&en=page_view&dl=https%3A%2F%2Fwww.lejardin.com%2F&scrsrc=www.googletagmanager.com&rnd=1539149723.1774989549&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&auid=1058961478.1774989549&navt=n&npa=0&gtm=45be63u0v893173992z878468694za200zd893173992xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116133313~116991816~117384406~118089341&apve=1&apvf=f&apvc=0&tids=AW-852135223&tid=AW-852135223&tft=1774989548766&tfd=1386,,,
2026-03-31T20:39:12+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/852135223/?random=1774989548714&cv=11&fst=1774989548714&fmt=8&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be63u0v893173992za200zd893173992xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116133313~116991816~117384406~118089341&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1058961478.1774989549&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&data=event%3Dgtag.config&gcp=5&ipr=y,,,
2026-03-31T20:39:12+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/852135223/?random=1774989548761&cv=11&fst=1774989548761&fmt=8&bg=ffffff&guid=ON&async=1&en=gtag.config&gtm=45be63u0v893173992z878468694za200zd893173992xec&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116133313~116991816~117384406~118089341&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1058961478.1774989549&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&data=event%3Dgtag.config&gcp=5&ipr=y,,,
2026-03-31T20:39:12+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/rmkt/collect/852135223/?random=1774989548764&cv=11&fst=1774989548764&fmt=8&bg=ffffff&guid=ON&async=1&gtm=45be63u0v893173992z878468694za200zd893173992xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938465~115938468~116133313~116991816~117384406~118089341&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.lejardin.com%2F&frm=0&tiba=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=1058961478.1774989549&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&_tu=CA&gcp=5&ipr=y,,,
2026-03-31T20:39:12+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://analytics.google.com/g/collect?v=2&tid=G-T7RMXQW956&gtm=45je63u0v9129793318z878468694za20gzb78468694zd78468694&_p=1774989548249&_gaz=1&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1578012791.1774989549&ul=en-gb&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=AAAAAGA&_s=1&tag_exp=0~115938465~115938468~116991816~118089342~118128922&sid=1774989548&sct=1&seg=0&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&en=page_view&_fv=1&_ss=1&tfd=1531,,,
2026-03-31T20:39:12+00:00,3,3,https://lejardin.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-EV8R6TYB6E&gtm=45je63u0v9134240228za20g&_p=1774989548249&gcd=13l3l3l3l2l1&npa=0&dma=0&ul=en-gb&sr=1280x720&cid=1578012791.1774989549&ir=1&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_eu=EBAI&_s=1&tag_exp=0~115938465~115938469~116991817~118089341&dl=https%3A%2F%2Fwww.lejardin.com%2F&dt=Ch%C3%A2teau%20Le%20Jardin%3A%20The%20GTA%20%26%20Vaughan%27s%20Top%20Event%20Venue&sid=1774989549&sct=1&seg=0&_tu=yAQ&en=page_view&_fv=1&_ss=1&_ee=1&tfd=1670,,,
2026-03-31T20:39:18+00:00,4,4,https://albertgelman.com,log,"JQMIGRATE: Migrate is installed, version 3.4.1",https://www.albertgelman.com/wp-includes/js/jquery/jquery-migrate.min.js?ver=3.4.1,1,980,
2026-03-31T20:39:18+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.com/ccm/collect?frm=0&ae=g&en=page_view&dl=https%3A%2F%2Fwww.albertgelman.com%2F&scrsrc=www.googletagmanager.com&rnd=1894410522.1774989555&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&auid=905898783.1774989555&navt=n&npa=0&ep.ads_data_redaction=0&gtm=45He63u0v9167668033za200zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115616986~115938466~115938468~116991817~117384405~118012004&apve=1&apvf=f&apvc=1&tft=1774989555011&tfd=2298,,,
2026-03-31T20:39:18+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google-analytics.com/g/collect?v=2&tid=G-ZJ94028KJC&gtm=45je63u0v9167678252z89167668033za20gzb9167668033zd9167668033&_p=1774989554799&gcd=13l3l3l3l1l1&npa=0&dma=0&cid=1583528418.1774989555&ul=en-gb&sr=1280x720&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&are=1&frm=0&pscdl=noapi&_s=1&tag_exp=0~115616985~115938466~115938469~116133314~116991816~117384406~118012006~118128922&sid=1774989555&sct=1&seg=0&dl=https%3A%2F%2Fwww.albertgelman.com%2F&dt=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&en=page_view&_fv=1&_nsi=1&_ss=1&gap.plf=5&tfd=2436,,,
2026-03-31T20:39:18+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=1810475639&cv=11&fst=1774989555248&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be63u0v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~117266402~118012005&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=DdGDCOCitO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=905898783.1774989555&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=1~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKK3RyaWdnZXI9ZXZlbnQtc291cmNlLCBub3QtbmF2aWdhdGlvbi1zb3VyY2VaAwoBAWIDCgED&cerd=CgEA&fsk=ChEI8OGtzgYQydiCzJiBoda-ARIsAAMCRP00rX7fjQMv25-aWrpWhNLwWuwmjUZxbgw-Q_5bpnAygtvhZSH5TbEaAjVv&is_vtc=1&cid=CAQSsAEABaugfazgb6ksmkFD0Thjy0Nk2r3MmOTzuf8Wn7JeFjDIcBssYQ-1zaA0Mk-0Tw6JoNvwCrumfJKyaK8U76byJz-jGwubGXdlg-PR5JyAyBi_AcL71ys8iVAOU7EBQD09X15jQSxRyDcPXC_riLquSJqhT02tvQIhFuwfhbQrvyOmc-bGGV_cTBUDcjIDuHExRNFmEHkb5pjd68UY67qoY1SD5WqzklMJiCzvbVjoEA&eitems=ChEI8OGtzgYQ16KZ0vO81-iDARIdAFPIdHNBe1EO88jVjwd2G5K-QGB8vBo3iWgaUhU&random=1884419249&ipr=y&pscrd=IhMIrr-Sr__KkwMV8N8YAh1XvRYEMgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hFSThPR3R6Z1lRLTZDY2g1NzA5cEtzQVJJc0FKOEN3VEwtVjRKb2NuMERIWlRmZ1FMT3lRYW5lbkRyLXppcDRPcEVDSDlWUXpkcF9CM29BZVZpRWxzegwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-03-31T20:39:18+00:00,4,4,https://albertgelman.com,requestfailed,fetch failed: net::ERR_ABORTED,https://www.google.ca/pagead/1p-conversion/11359335447/?random=1760204991&cv=11&fst=1774989555271&bg=ffffff&guid=ON&async=1&en=conversion&gtm=45be63u0v9214784749z89167668033za20gzb9167668033zd9167668033xea&gcd=13l3l3l3l1l1&dma=0&tag_exp=0~115938466~115938469~116991816~117266402~118012005&u_w=1280&u_h=720&url=https%3A%2F%2Fwww.albertgelman.com%2F&label=hDi1CN6mtO4YEJfoxqgq&capi=1&frm=0&tiba=Albert%20Gelman%20Inc.%20%7C%20Solving%20Insolvency&value=0&hn=www.googleadservices.com&npa=0&pscdl=noapi&auid=905898783.1774989555&uaa=x86&uab=64&uafvl=Not%253AA-Brand%3B99.0.0.0%7CHeadlessChrome%3B145.0.7632.6%7CChromium%3B145.0.7632.6&uamb=0&uam=&uap=Windows&uapv=19.0.0&uaw=0&ec_mode=a&_tu=CA&gcl_ctr=2~0~0&category=acrcp_v1_512&em=tv.1&fmt=8&ct_cookie_present=false&crd=CLTesQII8t-xAgit4bECCKG4sQIIscGxAgiwwbECCLHDsQIIisWxAgjCybECCLTGsQIIk9qxAgjb3LECCIfbsQII08WxAgjrzLECCO3OsQII1c-xAgj02rECCJfUsQIIyduxAgix4bECCLPhsQIIpt2xAgiw3rECCIDbsQJKGXRyaWdnZXI9bmF2aWdhdGlvbi1zb3VyY2VaAwoBAWIDCgED&cerd=CgEA&fsk=ChEI8OGtzgYQydiCzJiBoda-ARIsAAMCRP0T7GTC_5hibIN78d64kgKxjla85oN-aEMlbqEvbCJDAhwxeH7pOjEaAoeU&is_vtc=1&cid=CAQSsAEABaugfUn2fbCSzHO2UDsPP6yY7cscahfxeHmS-YRB1Z1IYrWLn5pgd9F61apamg_6pNxAd085RPmlvSUBEe7R9h5qLZVhDeFVQtyj8Pl6YM8lx3GwhjA35BDKGUQhWjphaIOIGiqJ8UgciizMVAU9u6YA2nuKcmGqaxKvh-htCNNV3u5GEaYzrmG-dhgnH-_1xK08oh3LwPMfPsiEnFNwJkH5CqUijVgVYWVjvW8Xew&eitems=ChEI8OGtzgYQ16KZ0vO81-iDARIdAFPIdHM6QLsmX1nnoXHw48AQ5ukZGhSPKKRWpZI&random=407264772&ipr=y&pscrd=IhMIocGSr__KkwMVZlQJCR0p6Sm8MgwIA2IICAAQABgAIAAyDAgEYggIABAAGAAgADIMCAdiCAgAEAAYACAAMgwICGIICAAQABgAIAAyDAgJYggIABAAGAAgADIMCApiCAgAEAAYACAAMgwIAmIICAAQABgAIAAyDAgLYggIABAAGAAgADIMCBViCAgAEAAYACAAMgwIH2IICAAQABgAIAAyDAgTYggIABAAGAAgADIMCBJiCAgAEAAYACAAOh1odHRwczovL3d3dy5hbGJlcnRnZWxtYW4uY29tL0JXQ2hFSThPR3R6Z1lRLTZDY2g1NzA5cEtzQVJJc0FKOEN3VEp4Vko0RzRGVDRrMjQ1T2lDSEticDRQM1hkNkxZUTdFcGNpS19qOFJHV2dneE1NWU1FaUNregwICWIICAAQABgAIACCAQVwAYgBAQ,,,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,log,"Err:  Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,79,9,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,log,"Message parsing error: Unexpected token 'r', ""recaptcha-setup"" is not valid JSON",https://www.arellicleaning.com/,330,32,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,warning,No available adapters.,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,error," Note that 'script-src' was not explicitly set, so 'default-src' is used as a fallback.",https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,0,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,startGroupCollapsed,,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,172004,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,debug,Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,172004,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,172004,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,log,/.*.*=.*/,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,172004,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,172004,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,log,function () { [native code] },https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,172004,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,172004,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,log,JSHandle@node,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,172004,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,172004,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,count, : 1,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,172004,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,172004,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,debug,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,172004,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,172004,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,dir, Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,172004,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,172004,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,dirxml,%c%d font-size:0;color:transparent Error,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,172004,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,172004,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,error,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,172004,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,172004,
2026-03-31T20:39:24+00:00,5,5,https://arellicleaning.com,info,%c%d font-size:0;color:transparent NaN,https://challenges.cloudflare.com/cdn-cgi/challenge-platform/h/g/turnstile/f/ov2/av0/rch/x613h/0x4AAAAAAAQTptj2So4dx43e/auto/fbE/new/normal?lang=auto,0,172004,
